C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(538,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(ChestnutCompiler.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  ir.c
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\includes\ast.h(30,20): warning C4091: 'typedef ': 변수를 선언하지 않으면 'Type' 왼쪽은 무시됩니다.
  (소스 파일 'src/ir.c'을(를) 컴파일하는 중)
  
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(202,11): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(202,11): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(203,31): warning C4047: '함수': 'const wchar_t *'의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(203,31): warning C4024: 'join_string': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(207,16): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(223,11): warning C4047: '함수': 'wchar_t *const '의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(223,11): warning C4024: 'swprintf': 형식 및 실제 매개 변수 1의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(225,31): warning C4047: '함수': 'const wchar_t *'의 간접 참조 수준이 'wchar_t *[128]'과(와) 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(225,31): warning C4024: 'join_string': 형식 및 실제 매개 변수 2의 형식이 서로 다릅니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(229,16): warning C4018: '<': signed 또는 unsigned가 일치하지 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(304,20): warning C4090: '=': 다른 'const' 한정자
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(346,11): warning C4133: '함수': 'unsigned short [70]'과(와) 'const char *const ' 사이의 형식이 호환되지 않습니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(346,11): warning C4477: 'printf' : 서식 문자열 '%s'에 'char *' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'Type *'입니다.
C:\Users\nayou\source\repos\CChestnut\CChestnutCompiler\src\ir.c(346,11): warning C4477: 'printf' : 서식 문자열 '%s'에 'char *' 형식의 인수가 필요하지만 variadic 인수 2의 형식이 'Type *'입니다.
